Creating ca ... 
Creating orderer ... 
Creating ca
Creating orderer
[1A[2K Creating ca ... [32mdone[0m [1B[1A[2K Creating orderer ... [32mdone[0m [1BCreating peer ... 
Creating peer
[1A[2K Creating peer ... [32mdone[0m [1BCreating chaincode ... 
Creating cli ... 
Creating chaincode
Creating cli
[1A[2K Creating chaincode ... [32mdone[0m [1B[1A[2K Creating cli ... [32mdone[0m [1BAttaching to ca, orderer, peer, chaincode, cli
[36mca           |[0m 2019/01/09 11:46:40 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[33;1mpeer         |[0m [34m2019-01-09 11:46:49.205 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 05d[0m Exit with ccEndpoint: peer:7052
[33;1mpeer         |[0m [33m2019-01-09 11:46:49.205 UTC [nodeCmd] createChaincodeServer -> WARN 05e[0m peer.chaincodeListenAddress is not set, using peer:7052
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.253 UTC [inproccontroller] Register -> DEBU 05f[0m Registering chaincode instance: lscc-1.3.0
[33;1mpeer         |[0m [34m2019-01-09 11:46:49.253 UTC [sccapi] registerSysCC -> INFO 060[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.253 UTC [inproccontroller] Register -> DEBU 061[0m Registering chaincode instance: cscc-1.3.0
[33;1mpeer         |[0m [34m2019-01-09 11:46:49.253 UTC [sccapi] registerSysCC -> INFO 062[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.253 UTC [inproccontroller] Register -> DEBU 063[0m Registering chaincode instance: qscc-1.3.0
[33;1mpeer         |[0m [34m2019-01-09 11:46:49.253 UTC [sccapi] registerSysCC -> INFO 064[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.253 UTC [inproccontroller] Register -> DEBU 065[0m Registering chaincode instance: +lifecycle-1.3.0
[33;1mpeer         |[0m [34m2019-01-09 11:46:49.253 UTC [sccapi] registerSysCC -> INFO 066[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.253 UTC [nodeCmd] serve -> DEBU 067[0m Running peer
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.254 UTC [viperutil] getKeysRecursively -> DEBU 068[0m Found map[string]interface{} value for peer.handlers
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.254 UTC [viperutil] getKeysRecursively -> DEBU 069[0m Found map[string]interface{} value for peer.handlers.validators
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.255 UTC [viperutil] getKeysRecursively -> DEBU 06a[0m Found map[string]interface{} value for peer.handlers.validators.vscc
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.255 UTC [viperutil] unmarshalJSON -> DEBU 06b[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'D' looking for beginning of value
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.255 UTC [viperutil] getKeysRecursively -> DEBU 06c[0m Found real value for peer.handlers.validators.vscc.name setting to string DefaultValidation
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.255 UTC [viperutil] unmarshalJSON -> DEBU 06d[0m Unmarshal JSON: value is not a string: <nil>
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.255 UTC [viperutil] getKeysRecursively -> DEBU 06e[0m Found real value for peer.handlers.validators.vscc.library setting to <nil> <nil>
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.256 UTC [viperutil] unmarshalJSON -> DEBU 06f[0m Unmarshal JSON: value is not a string: [map[name:DefaultAuth] map[name:ExpirationCheck]]
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.256 UTC [viperutil] getKeysRecursively -> DEBU 070[0m Found real value for peer.handlers.authFilters setting to []interface {} [map[name:DefaultAuth] map[name:ExpirationCheck]]
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.256 UTC [viperutil] unmarshalJSON -> DEBU 071[0m Unmarshal JSON: value is not a string: [map[name:DefaultDecorator]]
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.256 UTC [viperutil] getKeysRecursively -> DEBU 072[0m Found real value for peer.handlers.decorators setting to []interface {} [map[name:DefaultDecorator]]
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.256 UTC [viperutil] getKeysRecursively -> DEBU 073[0m Found map[string]interface{} value for peer.handlers.endorsers
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.256 UTC [viperutil] getKeysRecursively -> DEBU 074[0m Found map[string]interface{} value for peer.handlers.endorsers.escc
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.257 UTC [viperutil] unmarshalJSON -> DEBU 075[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'D' looking for beginning of value
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.257 UTC [viperutil] getKeysRecursively -> DEBU 076[0m Found real value for peer.handlers.endorsers.escc.name setting to string DefaultEndorsement
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.257 UTC [viperutil] unmarshalJSON -> DEBU 077[0m Unmarshal JSON: value is not a string: <nil>
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.257 UTC [viperutil] getKeysRecursively -> DEBU 078[0m Found real value for peer.handlers.endorsers.escc.library setting to <nil> <nil>
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.257 UTC [viperutil] EnhancedExactUnmarshalKey -> DEBU 079[0m map[peer.handlers:map[validators:map[vscc:map[name:DefaultValidation library:<nil>]] authFilters:[map[name:DefaultAuth] map[name:ExpirationCheck]] decorators:[map[name:DefaultDecorator]] endorsers:map[escc:map[name:DefaultEndorsement library:<nil>]]]]
[33;1mpeer         |[0m [34m2019-01-09 11:46:49.258 UTC [gossip/service] func1 -> INFO 07a[0m Initialize gossip with endpoint peer:7051 and bootstrap set [127.0.0.1:7051]
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.264 UTC [gossip/discovery] periodicalSendAlive -> DEBU 07c[0m Sleeping 5s
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.264 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 07b[0m Sleeping 25s
[33;1mpeer         |[0m [34m2019-01-09 11:46:49.264 UTC [gossip/gossip] NewGossipService -> INFO 07d[0m Creating gossip service with self membership of {peer:7051 [] [208 157 103 7 127 57 207 165 227 135 111 172 80 63 66 5 197 241 152 67 231 234 54 50 180 206 225 87 246 242 147 42] peer:7051 <nil> <nil>}
[33;1mpeer         |[0m [34m2019-01-09 11:46:49.265 UTC [gossip/gossip] start -> INFO 07e[0m Gossip instance peer:7051 started
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.265 UTC [gossip/gossip] syncDiscovery -> DEBU 07f[0m Entering discovery sync with interval 4s
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.265 UTC [chaincode] LaunchConfig -> DEBU 080[0m launchConfig: executable:"chaincode",Args:[chaincode,-peer.address=peer:7052],Envs:[CORE_CHAINCODE_LOGGING_LEVEL=info,CORE_CHAINCODE_LOGGING_SHIM=warning,CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message},CORE_CHAINCODE_ID_NAME=lscc:1.3.0,CORE_PEER_TLS_ENABLED=false],Files:[]
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.265 UTC [chaincode] Start -> DEBU 081[0m start container: lscc:1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.265 UTC [chaincode] Start -> DEBU 082[0m start container with args: chaincode -peer.address=peer:7052
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.265 UTC [chaincode] Start -> DEBU 083[0m start container with env:
[33;1mpeer         |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[33;1mpeer         |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[33;1mpeer         |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[33;1mpeer         |[0m 	CORE_CHAINCODE_ID_NAME=lscc:1.3.0
[33;1mpeer         |[0m 	CORE_PEER_TLS_ENABLED=false
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.265 UTC [container] lockContainer -> DEBU 084[0m waiting for container(lscc-1.3.0) lock
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [container] lockContainer -> DEBU 085[0m got container (lscc-1.3.0) lock
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [inproccontroller] getInstance -> DEBU 086[0m chaincode instance created for lscc-1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [container] unlockContainer -> DEBU 087[0m container lock deleted(lscc-1.3.0)
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [inproccontroller] func2 -> DEBU 088[0m chaincode-support started for  lscc-1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [inproccontroller] func1 -> DEBU 089[0m chaincode started for lscc-1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] handleMessage -> DEBU 08a[0m [] Fabric side handling ChaincodeMessage of type: REGISTER in state created
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] HandleRegister -> DEBU 08b[0m Received REGISTER in state created
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] Register -> DEBU 08c[0m registered handler complete for chaincode lscc:1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] HandleRegister -> DEBU 08d[0m Got REGISTER for chaincodeID = name:"lscc:1.3.0" , sending back REGISTERED
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] HandleRegister -> DEBU 08e[0m Changed state to established for name:"lscc:1.3.0" 
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] sendReady -> DEBU 08f[0m sending READY for chaincode name:"lscc:1.3.0" 
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] sendReady -> DEBU 090[0m Changed to state ready for chaincode name:"lscc:1.3.0" 
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] Launch -> DEBU 091[0m launch complete
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] Execute -> DEBU 092[0m Entry
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] handleMessage -> DEBU 093[0m [b3085980] Fabric side handling ChaincodeMessage of type: COMPLETED in state ready
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] Notify -> DEBU 094[0m [b3085980] notifying Txid:b3085980-a6ef-43e1-955d-42892135cc0d, channelID:
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] Execute -> DEBU 095[0m Exit
[33;1mpeer         |[0m [34m2019-01-09 11:46:49.266 UTC [sccapi] deploySysCC -> INFO 096[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] LaunchConfig -> DEBU 097[0m launchConfig: executable:"chaincode",Args:[chaincode,-peer.address=peer:7052],Envs:[CORE_CHAINCODE_LOGGING_LEVEL=info,CORE_CHAINCODE_LOGGING_SHIM=warning,CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message},CORE_CHAINCODE_ID_NAME=cscc:1.3.0,CORE_PEER_TLS_ENABLED=false],Files:[]
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] Start -> DEBU 098[0m start container: cscc:1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] Start -> DEBU 099[0m start container with args: chaincode -peer.address=peer:7052
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.266 UTC [chaincode] Start -> DEBU 09a[0m start container with env:
[33;1mpeer         |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[33;1mpeer         |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[33;1mpeer         |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[33;1mpeer         |[0m 	CORE_CHAINCODE_ID_NAME=cscc:1.3.0
[33;1mpeer         |[0m 	CORE_PEER_TLS_ENABLED=false
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [container] lockContainer -> DEBU 09b[0m waiting for container(cscc-1.3.0) lock
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [container] lockContainer -> DEBU 09c[0m got container (cscc-1.3.0) lock
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [inproccontroller] getInstance -> DEBU 09d[0m chaincode instance created for cscc-1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [container] unlockContainer -> DEBU 09e[0m container lock deleted(cscc-1.3.0)
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [inproccontroller] func2 -> DEBU 09f[0m chaincode-support started for  cscc-1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [inproccontroller] func1 -> DEBU 0a0[0m chaincode started for cscc-1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] handleMessage -> DEBU 0a1[0m [] Fabric side handling ChaincodeMessage of type: REGISTER in state created
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] HandleRegister -> DEBU 0a2[0m Received REGISTER in state created
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] Register -> DEBU 0a3[0m registered handler complete for chaincode cscc:1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] HandleRegister -> DEBU 0a4[0m Got REGISTER for chaincodeID = name:"cscc:1.3.0" , sending back REGISTERED
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] HandleRegister -> DEBU 0a5[0m Changed state to established for name:"cscc:1.3.0" 
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] sendReady -> DEBU 0a6[0m sending READY for chaincode name:"cscc:1.3.0" 
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] sendReady -> DEBU 0a7[0m Changed to state ready for chaincode name:"cscc:1.3.0" 
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] Launch -> DEBU 0a8[0m launch complete
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] Execute -> DEBU 0a9[0m Entry
[33;1mpeer         |[0m [34m2019-01-09 11:46:49.267 UTC [cscc] Init -> INFO 0aa[0m Init CSCC
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] handleMessage -> DEBU 0ab[0m [62b176a9] Fabric side handling ChaincodeMessage of type: COMPLETED in state ready
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] Notify -> DEBU 0ac[0m [62b176a9] notifying Txid:62b176a9-958d-4096-a638-f7fd25908812, channelID:
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] Execute -> DEBU 0ad[0m Exit
[33;1mpeer         |[0m [34m2019-01-09 11:46:49.267 UTC [sccapi] deploySysCC -> INFO 0ae[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] LaunchConfig -> DEBU 0af[0m launchConfig: executable:"chaincode",Args:[chaincode,-peer.address=peer:7052],Envs:[CORE_CHAINCODE_LOGGING_LEVEL=info,CORE_CHAINCODE_LOGGING_SHIM=warning,CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message},CORE_CHAINCODE_ID_NAME=qscc:1.3.0,CORE_PEER_TLS_ENABLED=false],Files:[]
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] Start -> DEBU 0b0[0m start container: qscc:1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] Start -> DEBU 0b1[0m start container with args: chaincode -peer.address=peer:7052
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [chaincode] Start -> DEBU 0b2[0m start container with env:
[33;1mpeer         |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[33;1mpeer         |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[33;1mpeer         |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[33;1mpeer         |[0m 	CORE_CHAINCODE_ID_NAME=qscc:1.3.0
[33;1mpeer         |[0m 	CORE_PEER_TLS_ENABLED=false
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [container] lockContainer -> DEBU 0b3[0m waiting for container(qscc-1.3.0) lock
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [container] lockContainer -> DEBU 0b4[0m got container (qscc-1.3.0) lock
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [inproccontroller] getInstance -> DEBU 0b5[0m chaincode instance created for qscc-1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [container] unlockContainer -> DEBU 0b6[0m container lock deleted(qscc-1.3.0)
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.267 UTC [inproccontroller] func2 -> DEBU 0b7[0m chaincode-support started for  qscc-1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [inproccontroller] func1 -> DEBU 0b8[0m chaincode started for qscc-1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] handleMessage -> DEBU 0b9[0m [] Fabric side handling ChaincodeMessage of type: REGISTER in state created
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] HandleRegister -> DEBU 0ba[0m Received REGISTER in state created
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] Register -> DEBU 0bb[0m registered handler complete for chaincode qscc:1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] HandleRegister -> DEBU 0bc[0m Got REGISTER for chaincodeID = name:"qscc:1.3.0" , sending back REGISTERED
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] HandleRegister -> DEBU 0bd[0m Changed state to established for name:"qscc:1.3.0" 
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] sendReady -> DEBU 0be[0m sending READY for chaincode name:"qscc:1.3.0" 
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] sendReady -> DEBU 0bf[0m Changed to state ready for chaincode name:"qscc:1.3.0" 
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] Launch -> DEBU 0c0[0m launch complete
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] Execute -> DEBU 0c1[0m Entry
[33;1mpeer         |[0m [34m2019-01-09 11:46:49.268 UTC [qscc] Init -> INFO 0c2[0m Init QSCC
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] handleMessage -> DEBU 0c3[0m [949c5c43] Fabric side handling ChaincodeMessage of type: COMPLETED in state ready
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] Notify -> DEBU 0c4[0m [949c5c43] notifying Txid:949c5c43-820b-42cb-8ee9-031ca63c62ff, channelID:
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] Execute -> DEBU 0c5[0m Exit
[33;1mpeer         |[0m [34m2019-01-09 11:46:49.268 UTC [sccapi] deploySysCC -> INFO 0c6[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] LaunchConfig -> DEBU 0c7[0m launchConfig: executable:"chaincode",Args:[chaincode,-peer.address=peer:7052],Envs:[CORE_CHAINCODE_LOGGING_LEVEL=info,CORE_CHAINCODE_LOGGING_SHIM=warning,CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message},CORE_CHAINCODE_ID_NAME=+lifecycle:1.3.0,CORE_PEER_TLS_ENABLED=false],Files:[]
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] Start -> DEBU 0c8[0m start container: +lifecycle:1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] Start -> DEBU 0c9[0m start container with args: chaincode -peer.address=peer:7052
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] Start -> DEBU 0ca[0m start container with env:
[33;1mpeer         |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[33;1mpeer         |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[33;1mpeer         |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[33;1mpeer         |[0m 	CORE_CHAINCODE_ID_NAME=+lifecycle:1.3.0
[33;1mpeer         |[0m 	CORE_PEER_TLS_ENABLED=false
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [container] lockContainer -> DEBU 0cb[0m waiting for container(+lifecycle-1.3.0) lock
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [container] lockContainer -> DEBU 0cc[0m got container (+lifecycle-1.3.0) lock
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [inproccontroller] getInstance -> DEBU 0cd[0m chaincode instance created for +lifecycle-1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [container] unlockContainer -> DEBU 0ce[0m container lock deleted(+lifecycle-1.3.0)
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [inproccontroller] func2 -> DEBU 0cf[0m chaincode-support started for  +lifecycle-1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [inproccontroller] func1 -> DEBU 0d0[0m chaincode started for +lifecycle-1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] handleMessage -> DEBU 0d1[0m [] Fabric side handling ChaincodeMessage of type: REGISTER in state created
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.268 UTC [chaincode] HandleRegister -> DEBU 0d2[0m Received REGISTER in state created
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] Register -> DEBU 0d3[0m registered handler complete for chaincode +lifecycle:1.3.0
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] HandleRegister -> DEBU 0d4[0m Got REGISTER for chaincodeID = name:"+lifecycle:1.3.0" , sending back REGISTERED
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] HandleRegister -> DEBU 0d5[0m Changed state to established for name:"+lifecycle:1.3.0" 
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] sendReady -> DEBU 0d6[0m sending READY for chaincode name:"+lifecycle:1.3.0" 
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] sendReady -> DEBU 0d7[0m Changed to state ready for chaincode name:"+lifecycle:1.3.0" 
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] Launch -> DEBU 0d8[0m launch complete
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] Execute -> DEBU 0d9[0m Entry
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] handleMessage -> DEBU 0da[0m [17e12ebb] Fabric side handling ChaincodeMessage of type: COMPLETED in state ready
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] Notify -> DEBU 0db[0m [17e12ebb] notifying Txid:17e12ebb-0a8d-4e0a-8ab3-383c53e5d67a, channelID:
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [chaincode] Execute -> DEBU 0dc[0m Exit
[33;1mpeer         |[0m [34m2019-01-09 11:46:49.269 UTC [sccapi] deploySysCC -> INFO 0dd[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33;1mpeer         |[0m [34m2019-01-09 11:46:49.269 UTC [nodeCmd] serve -> INFO 0de[0m Deployed system chaincodes
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.269 UTC [ccprovider] ListInstalledChaincodes -> DEBU 0df[0m Returning []
[33;1mpeer         |[0m [36m2019-01-09 11:46:49.274 UTC [gossip/discovery] Connect -> DEBU 0e1[0m Skipping connecting to myself
[33;1mpeer         |[0m [34m2019-01-09 11:46:49.270 UTC [discovery] NewService -> INFO 0e0[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33;1mpeer         |[0m [34m2019-01-09 11:46:49.274 UTC [nodeCmd] registerDiscoveryService -> INFO 0e2[0m Discovery service activated
[33;1mpeer         |[0m [34m2019-01-09 11:46:49.275 UTC [nodeCmd] serve -> INFO 0e3[0m Starting peer with ID=[name:"peer0.devorg.disaster.com" ], network ID=[dev], address=[peer:7051]
[33;1mpeer         |[0m [34m2019-01-09 11:46:49.275 UTC [nodeCmd] serve -> INFO 0e4[0m Started peer with ID=[name:"peer0.devorg.disaster.com" ], network ID=[dev], address=[peer:7051]
[32;1mchaincode    |[0m cp: cannot stat '/opt/gopath/src/chaincode_copy/*': No such file or directory
[32;1mchaincode exited with code 1
[0m[35;1mcli          |[0m [36m2019-01-09 11:46:51.825 UTC [viperutil] getKeysRecursiv[35;1mcli          |[0m [36m2019-01-09 11:46:51.825 UTC [viperutil] getKeysRecursively -> DEBU 001[0m Found map[string]interface{} value for peer.BCCSP
[35;1mcli          |[0m [36m2019-01-09 11:46:51.826 UTC [viperutil] getKeysRecursively -> DEBU 002[0m Found map[string]interface{} value for peer.BCCSP.PKCS11
[35;1mcli          |[0m [36m2019-01-09 11:46:51.826 UTC [viperutil] unmarshalJSON -> DEBU 003[0m Unmarshal JSON: value is not a string: <nil>
[36;1morderer      |[0m [36m2019-01-09 11:46:51.899 UTC [orderer/common/server] Deliver -> DEBU 0ab[0m Starting new Deliver handler
[36;1morderer      |[0m [36m2019-01-09 11:46:51.900 UTC [common/deliver] Handle -> DEBU 0ac[0m Starting new deliver loop for 172.19.0.6:38008
[36;1morderer      |[0m [36m2019-01-09 11:46:51.900 UTC [common/deliver] Handle -> DEBU 0ad[0m Attempting to read seek info message from 172.19.0.6:38008
[36;1morderer      |[0m [36m2019-01-09 11:46:51.906 UTC [orderer/common/server] Broadcast -> DEBU 0ae[0m Starting new Broadcast handler
