Creating ca ... 
Creating orderer ... 
Creating ca
Creating orderer
[1A[2K Creating ca ... [32mdone[0m [1B[1A[2K Creating orderer ... [32mdone[0m [1BCreating peer ... 
Creating peer
[1A[2K Creating peer ... [32mdone[0m [1BCreating cli ... 
Creating chaincode ... 
Creating chaincode
Creating cli
[1A[2K Creating cli ... [32mdone[0m [1B[1A[2K Creating chaincode ... [32mdone[0m [1BAttaching to ca, orderer, peer, cli, chaincode
[36mca           |[0m 2019/01/24 13:23:00 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[32mpeer         |[0m [36m2019-01-24 15:02:15.081 UTC [gossip/election] IsLeader -> DEBU 1754[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:02:15.082 UTC [gossip/election] waitForInterrupt -> DEBU 1755[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:02:18.707 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 1756[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 15:02:20.000 UTC [gossip/discovery] periodicalSendAlive -> DEBU 1757[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:02:20.083 UTC [gossip/election] waitForInterrupt -> DEBU 1758[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:02:20.083 UTC [gossip/election] IsLeader -> DEBU 1759[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:02:20.085 UTC [gossip/election] waitForInterrupt -> DEBU 175a[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:02:25.002 UTC [gossip/discovery] periodicalSendAlive -> DEBU 175b[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:02:25.085 UTC [gossip/election] waitForInterrupt -> DEBU 175c[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:02:25.085 UTC [gossip/election] IsLeader -> DEBU 175d[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:02:25.087 UTC [gossip/election] waitForInterrupt -> DEBU 175e[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:02:30.003 UTC [gossip/discovery] periodicalSendAlive -> DEBU 175f[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:02:30.088 UTC [gossip/election] waitForInterrupt -> DEBU 1760[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:02:30.088 UTC [gossip/election] IsLeader -> DEBU 1761[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:02:30.089 UTC [gossip/election] waitForInterrupt -> DEBU 1762[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:02:35.004 UTC [gossip/discovery] periodicalSendAlive -> DEBU 1763[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:02:35.090 UTC [gossip/election] waitForInterrupt -> DEBU 1764[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:02:35.090 UTC [gossip/election] IsLeader -> DEBU 1765[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:02:35.092 UTC [gossip/election] waitForInterrupt -> DEBU 1766[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:02:40.005 UTC [gossip/discovery] periodicalSendAlive -> DEBU 1767[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:02:40.092 UTC [gossip/election] waitForInterrupt -> DEBU 1768[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:02:40.092 UTC [gossip/election] IsLeader -> DEBU 1769[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:02:40.094 UTC [gossip/election] waitForInterrupt -> DEBU 176a[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:02:43.708 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 176b[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 15:02:45.007 UTC [gossip/discovery] periodicalSendAlive -> DEBU 176c[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:02:45.095 UTC [gossip/election] waitForInterrupt -> DEBU 176d[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:02:45.095 UTC [gossip/election] IsLeader -> DEBU 176e[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:02:45.096 UTC [gossip/election] waitForInterrupt -> DEBU 176f[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:02:50.008 UTC [gossip/discovery] periodicalSendAlive -> DEBU 1770[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:02:50.097 UTC [gossip/election] waitForInterrupt -> DEBU 1771[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:02:50.097 UTC [gossip/election] IsLeader -> DEBU 1772[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:02:50.099 UTC [gossip/election] waitForInterrupt -> DEBU 1773[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:02:55.009 UTC [gossip/discovery] periodicalSendAlive -> DEBU 1774[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:02:55.099 UTC [gossip/election] waitForInterrupt -> DEBU 1775[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:02:55.100 UTC [gossip/election] IsLeader -> DEBU 1776[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:02:55.101 UTC [gossip/election] waitForInterrupt -> DEBU 1777[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:03:00.010 UTC [gossip/discovery] periodicalSendAlive -> DEBU 1778[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:03:00.102 UTC [gossip/election] waitForInterrupt -> DEBU 1779[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:03:00.102 UTC [gossip/election] IsLeader -> DEBU 177a[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:03:00.103 UTC [gossip/election] waitForInterrupt -> DEBU 177b[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:03:05.011 UTC [gossip/discovery] periodicalSendAlive -> DEBU 177c[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:03:05.104 UTC [gossip/election] waitForInterrupt -> DEBU 177d[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:03:05.104 UTC [gossip/election] IsLeader -> DEBU 177e[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:03:05.105 UTC [gossip/election] waitForInterrupt -> DEBU 177f[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:03:08.709 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 1780[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 15:03:10.013 UTC [gossip/discovery] periodicalSendAlive -> DEBU 1781[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:03:10.106 UTC [gossip/election] waitForInterrupt -> DEBU 1782[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:03:10.106 UTC [gossip/election] IsLeader -> DEBU 1783[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:03:10.108 UTC [gossip/election] waitForInterrupt -> DEBU 1784[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:03:15.014 UTC [gossip/discovery] periodicalSendAlive -> DEBU 1785[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:03:15.108 UTC [gossip/election] waitForInterrupt -> DEBU 1786[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:03:15.108 UTC [gossip/election] IsLeader -> DEBU 1787[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:03:15.111 UTC [gossip/election] waitForInterrupt -> DEBU 1788[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:03:20.015 UTC [gossip/discovery] periodicalSendAlive -> DEBU 1789[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:03:20.111 UTC [gossip/election] waitForInterrupt -> DEBU 178a[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:03:20.111 UTC [gossip/election] IsLeader -> DEBU 178b[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:03:20.113 UTC [gossip/election] waitForInterrupt -> DEBU 178c[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:03:25.016 UTC [gossip/discovery] periodicalSendAlive -> DEBU 178d[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:03:25.114 UTC [gossip/election] waitForInterrupt -> DEBU 178e[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:03:25.114 UTC [gossip/election] IsLeader -> DEBU 178f[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:03:25.116 UTC [gossip/election] waitForInterrupt -> DEBU 1790[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:03:30.017 UTC [gossip/discovery] periodicalSendAlive -> DEBU 1791[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:03:30.116 UTC [gossip/election] waitForInterrupt -> DEBU 1792[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:03:30.116 UTC [gossip/election] IsLeader -> DEBU 1793[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:03:30.118 UTC [gossip/election] waitForInterrupt -> DEBU 1794[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:03:33.709 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 1795[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 15:03:35.019 UTC [gossip/discovery] periodicalSendAlive -> DEBU 1796[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:03:35.118 UTC [gossip/election] waitForInterrupt -> DEBU 1797[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:03:35.119 UTC [gossip/election] IsLeader -> DEBU 1798[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:03:35.120 UTC [gossip/election] waitForInterrupt -> DEBU 1799[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:03:40.020 UTC [gossip/discovery] periodicalSendAlive -> DEBU 179a[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:03:40.121 UTC [gossip/election] waitForInterrupt -> DEBU 179b[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:03:40.121 UTC [gossip/election] IsLeader -> DEBU 179c[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:03:40.123 UTC [gossip/election] waitForInterrupt -> DEBU 179d[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:03:45.021 UTC [gossip/discovery] periodicalSendAlive -> DEBU 179e[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:03:45.123 UTC [gossip/election] waitForInterrupt -> DEBU 179f[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:03:45.124 UTC [gossip/election] IsLeader -> DEBU 17a0[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:03:45.125 UTC [gossip/election] waitForInterrupt -> DEBU 17a1[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:03:50.022 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17a2[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:03:50.126 UTC [gossip/election] waitForInterrupt -> DEBU 17a3[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:03:50.126 UTC [gossip/election] IsLeader -> DEBU 17a4[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:03:50.127 UTC [gossip/election] waitForInterrupt -> DEBU 17a5[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:03:55.024 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17a6[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:03:55.128 UTC [gossip/election] waitForInterrupt -> DEBU 17a7[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:03:55.128 UTC [gossip/election] IsLeader -> DEBU 17a8[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:03:55.129 UTC [gossip/election] waitForInterrupt -> DEBU 17a9[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:03:58.710 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 17aa[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 15:04:00.025 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17ab[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:04:00.130 UTC [gossip/election] waitForInterrupt -> DEBU 17ac[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:04:00.130 UTC [gossip/election] IsLeader -> DEBU 17ad[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:04:00.132 UTC [gossip/election] waitForInterrupt -> DEBU 17ae[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:04:05.026 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17af[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:04:05.132 UTC [gossip/election] waitForInterrupt -> DEBU 17b0[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:04:05.132 UTC [gossip/election] IsLeader -> DEBU 17b1[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:04:05.134 UTC [gossip/election] waitForInterrupt -> DEBU 17b2[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:04:10.027 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17b3[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:04:10.134 UTC [gossip/election] waitForInterrupt -> DEBU 17b4[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:04:10.135 UTC [gossip/election] IsLeader -> DEBU 17b5[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:04:10.136 UTC [gossip/election] waitForInterrupt -> DEBU 17b6[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:04:15.029 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17b7[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:04:15.137 UTC [gossip/election] waitForInterrupt -> DEBU 17b8[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:04:15.137 UTC [gossip/election] IsLeader -> DEBU 17b9[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:04:15.139 UTC [gossip/election] waitForInterrupt -> DEBU 17ba[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:04:20.030 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17bb[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:04:20.139 UTC [gossip/election] waitForInterrupt -> DEBU 17bc[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:04:20.139 UTC [gossip/election] IsLeader -> DEBU 17bd[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:04:20.141 UTC [gossip/election] waitForInterrupt -> DEBU 17be[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:04:23.710 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 17bf[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 15:04:25.031 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17c0[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:04:25.142 UTC [gossip/election] waitForInterrupt -> DEBU 17c1[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:04:25.142 UTC [gossip/election] IsLeader -> DEBU 17c2[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:04:25.143 UTC [gossip/election] waitForInterrupt -> DEBU 17c3[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:04:30.032 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17c4[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:04:30.144 UTC [gossip/election] waitForInterrupt -> DEBU 17c5[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:04:30.144 UTC [gossip/election] IsLeader -> DEBU 17c6[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:04:30.145 UTC [gossip/election] waitForInterrupt -> DEBU 17c7[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:04:35.033 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17c8[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 15:04:35.146 UTC [gossip/election] waitForInterrupt -> DEBU 17c9[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 15:04:35.146 UTC [gossip/election] IsLeader -> DEBU 17ca[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 15:04:35.148 UTC [gossip/election] waitForInterrupt -> DEBU 17cb[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 15:04:40.035 UTC [gossip/discovery] periodicalSendAlive -> DEBU 17cc[0m Sleeping 5s
